id,name,quality,role_id,role_name,xianding,xdprice,限定,赛季,xdprice1m,丑皮
10708,浴石商人,紫皮,107,玩具商,其他,0,#N/A,#N/A,,
6334,浴袍妖,蓝皮,63,红蝶,其他,0,#N/A,#N/A,,
10806,浴袍情侣,蓝皮,108,病患,其他,0,#N/A,#N/A,,
11006,浴袍情侣,蓝皮,110,“心理学家”,其他,0,#N/A,#N/A,,
1429,浴火绯花,金皮,14,医生,其他,0,#N/A,#N/A,,
1428,玉露,蓝皮,14,医生,其他,0,#N/A,#N/A,,
1423,雨中曲,紫皮,14,医生,其他,0,#N/A,#N/A,,
8904,雨燕先生,金皮,89,杂技演员,限定,2000,限定,第07赛季,1918,
8902,雨宫莲,金皮,89,杂技演员,限定,188,限定,联动,130,
8110,羽蛇,紫皮,81,梦之女巫,其他,0,#N/A,#N/A,,
8210,羽蛇,紫皮,82,梦之女巫,其他,0,#N/A,#N/A,,
1736,宇宙女巫,金皮,17,园丁,限定,870,限定,第24赛季,646,
10911,与月生,蓝皮,109,渔女,其他,0,#N/A,#N/A,,
1439,与谢野晶子,紫皮,14,医生,其他,0,#N/A,#N/A,,
1440,与谢野晶子,紫皮,14,医生,其他,0,#N/A,#N/A,,
8905,愚者之心,蓝皮,89,杂技演员,其他,0,#N/A,#N/A,,
8813,鱼汤宴,蓝皮,88,野人,其他,0,#N/A,#N/A,,
12707,游隼,紫皮,127,隐士,其他,0,#N/A,#N/A,,
3616,油画小姐,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
6842,犹格·索托斯之使,虚妄,68,祭司,其他,0,#N/A,#N/A,,
6843,犹格·索托斯之使,虚妄,68,祭司,其他,0,#N/A,#N/A,,
7213,幽香粉,绿皮,72,调香师,其他,0,#N/A,#N/A,,
1721,幽灵公主,金皮,17,园丁,其他,0,#N/A,#N/A,,
11409,幽灵帆,金皮,114,作曲家,其他,0,#N/A,#N/A,,
6223,幽静蓝,绿皮,62,盲女,其他,0,#N/A,#N/A,,
2505,忧郁蓝,绿皮,25,佣兵,其他,0,#N/A,#N/A,,
12806,优雅蓝,绿皮,128,歌剧演员,其他,0,#N/A,#N/A,,
12906,优雅蓝,绿皮,129,歌剧演员,其他,0,#N/A,#N/A,,
5914,勇士,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
6332,永夜极光,金皮,63,红蝶,限定,653,深渊限定,深渊,390,
11314,永生之人,蓝皮,113,小说家,其他,0,#N/A,#N/A,,
1443,永生花,紫皮,14,医生,其他,0,#N/A,#N/A,,
3019,永恒之王,紫皮,1,厂长,其他,0,#N/A,#N/A,,
12402,永恒,金皮,124,记者,限定,620,限定,第27赛季,449,
5912,慵懒的兔先生,紫皮,59,前锋,其他,0,#N/A,#N/A,,
2537,影堡孤儿,蓝皮,25,佣兵,其他,0,#N/A,#N/A,,
13103,荧,金皮,131,拉拉队员,限定,970,限定,第29赛季,620,
10214,鹦鹉,蓝皮,102,破轮,其他,0,#N/A,#N/A,,
10314,鹦鹉,蓝皮,103,破轮,其他,0,#N/A,#N/A,,
1507,樱花粉,绿皮,15,律师,其他,0,#N/A,#N/A,,
8526,应许之日,紫皮,85,红夫人,其他,0,#N/A,#N/A,,
12606,隐形人,紫皮,126,守夜人,其他,0,#N/A,#N/A,,
8016,隐世之匠,蓝皮,80,疯眼,其他,0,#N/A,#N/A,,
11506,隐匿黄,绿皮,115,哭泣小丑,其他,0,#N/A,#N/A,,
11118,引路仙子,蓝皮,111,“小女孩”,其他,0,#N/A,#N/A,,
6820,引路人,金皮,68,祭司,其他,0,#N/A,#N/A,,
8703,引魂人,金皮,87,勘探员,限定,0,限定,第06赛季,0,丑
6834,引渡,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
7903,银行家,蓝皮,79,入殓师,其他,0,#N/A,#N/A,,
11019,银骑士,紫皮,110,“心理学家”,其他,0,#N/A,#N/A,,
1523,银骏,蓝皮,15,律师,其他,0,#N/A,#N/A,,
9713,银蚶,蓝皮,97,“囚徒”,其他,0,#N/A,#N/A,,
2105,银白科技,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
6217,音波,紫皮,62,盲女,其他,0,#N/A,#N/A,,
6621,阴阳司公,紫皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6721,阴阳司公,紫皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
8814,癔症,蓝皮,88,野人,其他,0,#N/A,#N/A,,
6617,易学先生,蓝皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6717,易学先生,蓝皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
8420,呓语症,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
9618,异星开采,紫皮,96,守墓人,其他,0,#N/A,#N/A,,
6418,异星,紫皮,64,黄衣之主,其他,0,#N/A,#N/A,,
315,异象研究者,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
1740,异想Hello Kitty,紫皮,17,园丁,其他,0,#N/A,#N/A,,
12308,异相睡眠,紫皮,123,飞行家,其他,0,#N/A,#N/A,,
223,异界行者,金皮,2,小丑,限定,499,深渊限定,深渊,330,
8615,异变,蓝皮,86,孽蜥,其他,0,#N/A,#N/A,,
133,艺术学助教,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
11503,义肢,蓝皮,115,哭泣小丑,其他,0,#N/A,#N/A,,
12404,遗忘之人,蓝皮,124,记者,其他,0,#N/A,#N/A,,
6338,壹原侑子,金皮,63,红蝶,限定,630,限定,联动,590,
8413,伊万,紫皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
8517,伊莎贝拉,金皮,85,红夫人,限定,786,限定,联动,700,
2317,伊卡洛斯,紫皮,23,冒险家,其他,0,#N/A,#N/A,,
6412,夜紫,绿皮,64,黄衣之主,其他,0,#N/A,#N/A,,
8507,夜宴灰,绿皮,85,红夫人,其他,0,#N/A,#N/A,,
9012,夜巡,蓝皮,90,大副,其他,0,#N/A,#N/A,,
7802,夜行枭,金皮,78,先知,限定,900,限定,第04赛季,760,
1527,夜神月,紫皮,15,律师,其他,0,#N/A,#N/A,,
138,夜来香,金皮,30,“杰克”,其他,0,#N/A,#N/A,,
6847,夜间的案情,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
7824,夜火,蓝皮,78,先知,其他,0,#N/A,#N/A,,
9123,夜光杯,紫皮,91,调酒师,其他,0,#N/A,#N/A,,
8522,夜潮,金皮,85,红夫人,其他,0,#N/A,#N/A,,
8322,椰香假日,金皮,83,咒术师,其他,0,#N/A,#N/A,,
7216,药剂师,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
9110,燕尾蝶,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
12704,焰心,蓝皮,127,隐士,其他,0,#N/A,#N/A,,
12208,验证,蓝皮,122,教授,其他,0,#N/A,#N/A,,
1420,宴会侍女,蓝皮,14,医生,其他,0,#N/A,#N/A,,
7907,宴会管家,蓝皮,79,入殓师,其他,0,#N/A,#N/A,,
5917,艳丽的蘑菇,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
8707,鼹鼠先生,紫皮,87,勘探员,其他,0,#N/A,#N/A,,
8002,炎火之怒,金皮,80,疯眼,限定,0,限定,第04赛季,0,丑
6027,岩盐,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
2132,岩鸽,金皮,21,魔术师,限定,788,限定,第27赛季,500,
8911,岩,蓝皮,89,杂技演员,其他,0,#N/A,#N/A,,
9406,严肃蓝,绿皮,94,邮差,其他,0,#N/A,#N/A,,
11504,烟花盖伊,紫皮,115,哭泣小丑,其他,0,#N/A,#N/A,,
8504,胭脂,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
7402,亚兹拉尔,金皮,74,摄影师,其他,0,#N/A,#N/A,,
3018,亚瑟王,紫皮,1,厂长,其他,0,#N/A,#N/A,,
1531,亚伯拉罕·葛雷,紫皮,15,律师,其他,0,#N/A,#N/A,,
2115,雅蓝之礼,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
6825,雅典自由民,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
7810,雅典自由民,蓝皮,78,先知,其他,0,#N/A,#N/A,,
8803,雅典征服者,蓝皮,88,野人,其他,0,#N/A,#N/A,,
307,雅典异乡人,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
6221,雅典异乡人,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
7819,哑光黄,绿皮,78,先知,其他,0,#N/A,#N/A,,
8927,压轴表演,蓝皮,89,杂技演员,其他,0,#N/A,#N/A,,
12210,驯鹰人,蓝皮,122,教授,其他,0,#N/A,#N/A,,
3606,驯兽师,金皮,36,舞女,限定,2000,限定,第03赛季,1888,
11004,训导,蓝皮,110,“心理学家”,其他,0,#N/A,#N/A,,
9612,巡路人,蓝皮,96,守墓人,其他,0,#N/A,#N/A,,
9018,寻星者,紫皮,90,大副,其他,0,#N/A,#N/A,,
6237,寻花人,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
2120,寻宝贵族,金皮,21,魔术师,其他,0,#N/A,#N/A,,
8808,雪原猎人,紫皮,88,野人,其他,0,#N/A,#N/A,,
8424,雪影,蓝皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
8421,雪上小王子,紫皮,84,爱哭鬼,其他,0,#N/A,#N/A,,
6214,学园红,绿皮,62,盲女,其他,0,#N/A,#N/A,,
3410,学徒,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
7835,叙月人,蓝皮,78,先知,其他,0,#N/A,#N/A,,
14104,序幕,蓝皮,141,“骑士”,其他,0,#N/A,#N/A,,
1610,虚华,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
7236,虚构症,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
12412,嗅盐,蓝皮,124,记者,其他,0,#N/A,#N/A,,
1629,锈蚀,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
1525,锈笔头,蓝皮,15,律师,其他,0,#N/A,#N/A,,
7915,休闲黄,绿皮,79,入殓师,其他,0,#N/A,#N/A,,
3424,熊女,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
1735,熊猫保育员,紫皮,17,园丁,其他,0,#N/A,#N/A,,
314,幸运星,蓝皮,3,幸运儿,其他,0,#N/A,#N/A,,
5911,幸运的年轻人,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
7220,猩红新娘,紫皮,72,调香师,其他,0,#N/A,#N/A,,
1903,猩红,蓝皮,19,鹿头,其他,0,#N/A,#N/A,,
14303,星之王,金皮,143,“喧嚣”,限定,330,限定,第35赛季,295,
6826,星月夜,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
12303,星空之翼,金皮,123,飞行家,其他,0,#N/A,#N/A,,
6008,星空预言者,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
5904,星空蓝,绿皮,59,前锋,其他,0,#N/A,#N/A,,
317,星航之旅,紫皮,3,幸运儿,其他,0,#N/A,#N/A,,
10810,星辰,金皮,108,病患,其他,0,#N/A,#N/A,,
7832,信书,蓝皮,78,先知,其他,0,#N/A,#N/A,,
8118,信使,金皮,81,梦之女巫,限定,510,限定,第26赛季,520,
8218,信使,金皮,82,梦之女巫,限定,0,#N/A,#N/A,,
8320,信使,蓝皮,83,咒术师,其他,510,#N/A,#N/A,,
1622,信号员,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
10707,新奇玩具,蓝皮,107,玩具商,其他,0,#N/A,#N/A,,
3222,新岛真,紫皮,32,空军,其他,0,#N/A,#N/A,,
7818,新春预言,蓝皮,78,先知,其他,0,#N/A,#N/A,,
1714,辛劳的侍女,蓝皮,17,园丁,其他,0,#N/A,#N/A,,
3440,心锁,金皮,34,机械师,限定,1200,限定,第21赛季,765,
120,邪眼寄主,金皮,30,“杰克”,限定,380,深渊限定,深渊,340,
11302,邪念,蓝皮,113,小说家,其他,0,#N/A,#N/A,,
10116,校正,蓝皮,101,雕刻家,其他,0,#N/A,#N/A,,
9512,校监夫人,紫皮,95,“使徒”,其他,0,#N/A,#N/A,,
12407,小玉,紫皮,124,记者,其他,0,#N/A,#N/A,,
2324,小人国,金皮,23,冒险家,其他,0,#N/A,#N/A,,
11116,小六,紫皮,111,“小女孩”,其他,0,#N/A,#N/A,,
3432,小机灵,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
3409,小红帽,金皮,34,机械师,其他,0,#N/A,#N/A,,
1408,小丑鱼,蓝皮,14,医生,其他,0,#N/A,#N/A,,
213,小丑皇,金皮,2,小丑,其他,0,#N/A,#N/A,,
3425,硝,蓝皮,34,机械师,其他,0,#N/A,#N/A,,
8314,消逝,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
5903,消防员,蓝皮,59,前锋,其他,0,#N/A,#N/A,,
3204,象牙白,绿皮,32,空军,其他,0,#N/A,#N/A,,
124,向日葵,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
7814,想成为人的老虎,蓝皮,78,先知,其他,0,#N/A,#N/A,,
9121,享乐女巫,蓝皮,91,调酒师,其他,0,#N/A,#N/A,,
3630,香薰桑拿,紫皮,36,舞女,其他,0,#N/A,#N/A,,
7223,香氛,蓝皮,72,调香师,其他,0,#N/A,#N/A,,
9315,香槟桶,蓝皮,93,26号守卫,其他,0,#N/A,#N/A,,
1713,相聚之礼,绿皮,17,园丁,其他,0,#N/A,#N/A,,
11304,乡愁,蓝皮,113,小说家,其他,0,#N/A,#N/A,,
9319,霰,紫皮,93,26号守卫,其他,0,#N/A,#N/A,,
10714,线控信号,紫皮,107,玩具商,其他,0,#N/A,#N/A,,
9804,衔尾蛇,紫皮,98,小提琴家,其他,0,#N/A,#N/A,,
10112,咸沙,蓝皮,101,雕刻家,其他,0,#N/A,#N/A,,
2542,弦音畸变,紫皮,25,佣兵,其他,0,#N/A,#N/A,,
11507,鲜明绿,绿皮,115,哭泣小丑,其他,0,#N/A,#N/A,,
11408,纤弱青,绿皮,114,作曲家,其他,0,#N/A,#N/A,,
11405,先驱探索,紫皮,114,作曲家,其他,0,#N/A,#N/A,,
6321,仙鹤,紫皮,63,红蝶,其他,0,#N/A,#N/A,,
6603,霞影,绿皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6703,霞影,绿皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
10709,匣中惊喜,蓝皮,107,玩具商,其他,0,#N/A,#N/A,,
13509,匣中的淑女,蓝皮,135,“法罗女士”,其他,0,#N/A,#N/A,,
10212,戏谑绿,绿皮,102,破轮,其他,0,#N/A,#N/A,,
10312,戏谑绿,绿皮,103,破轮,其他,0,#N/A,#N/A,,
6230,戏班小主人,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
7909,喜多川祐介,紫皮,79,入殓师,其他,0,#N/A,#N/A,,
7913,嬉命人,紫皮,79,入殓师,其他,0,#N/A,#N/A,,
11514,熄灭的太阳,紫皮,115,哭泣小丑,其他,0,#N/A,#N/A,,
10816,稀缺病案,紫皮,108,病患,其他,0,#N/A,#N/A,,
8527,希望的残像,虚妄,85,红夫人,其他,0,#N/A,#N/A,,
8528,希望的残像,虚妄,85,红夫人,其他,0,#N/A,#N/A,,
8529,希望的残像,虚妄,85,红夫人,其他,0,#N/A,#N/A,,
8530,希望的残像,蓝皮,85,红夫人,其他,0,#N/A,#N/A,,
3636,西尔菲德,金皮,36,舞女,其他,0,#N/A,#N/A,,
3619,西部迷情,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
9307,西部大亨,紫皮,93,26号守卫,其他,0,#N/A,#N/A,,
12309,雾中巡逻,蓝皮,123,飞行家,其他,0,#N/A,#N/A,,
3229,雾切响子,紫皮,32,空军,其他,0,#N/A,#N/A,,
11007,雾灰蓝,绿皮,110,“心理学家”,其他,0,#N/A,#N/A,,
113,雾鹗,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
12705,雾霭,蓝皮,127,隐士,其他,0,#N/A,#N/A,,
1619,舞狮,金皮,16,“慈善家”,限定,1200,春节限定,春节,760.69,
3639,舞女旧装1,蓝皮,36,舞女,其他,0,#N/A,#N/A,,
11115,五月七日小羽,紫皮,111,“小女孩”,其他,0,#N/A,#N/A,,
6833,五号庭专员,蓝皮,68,祭司,其他,0,#N/A,#N/A,,
6329,五光,蓝皮,63,红蝶,其他,0,#N/A,#N/A,,
139,蜈蚣,蓝皮,30,“杰克”,其他,0,#N/A,#N/A,,
8324,无助的鸽子,蓝皮,83,咒术师,其他,0,#N/A,#N/A,,
6604,无阴之阳,蓝皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6704,无阴之阳,蓝皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
2118,无雪之峰,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
6605,无水之溪,蓝皮,66,宿伞之魂,其他,0,#N/A,#N/A,,
6705,无水之溪,蓝皮,67,宿伞之魂,其他,0,#N/A,#N/A,,
1417,无霜之寒,蓝皮,14,医生,其他,0,#N/A,#N/A,,
1615,无色之黥,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
7307,无躯之魂,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
1416,无明之晨,蓝皮,14,医生,其他,0,#N/A,#N/A,,
1616,无律之曲,蓝皮,16,“慈善家”,其他,0,#N/A,#N/A,,
2117,无乐之舞,蓝皮,21,魔术师,其他,0,#N/A,#N/A,,
7308,无魂之躯,蓝皮,73,牛仔,其他,0,#N/A,#N/A,,
10614,钨,紫皮,106,击球手,其他,0,#N/A,#N/A,,
1419,巫医,蓝皮,14,医生,其他,0,#N/A,#N/A,,
6218,巫师学徒,蓝皮,62,盲女,其他,0,#N/A,#N/A,,
9411,巫师奥兹,蓝皮,94,邮差,其他,0,#N/A,#N/A,,
6010,污浊,蓝皮,60,蜘蛛,其他,0,#N/A,#N/A,,
9517,乌撒来客,金皮,95,“使徒”,其他,0,#N/A,#N/A,,
9421,沃·报喜,蓝皮,94,邮差,其他,0,#N/A,#N/A,,
1921,闻雷爪,金皮,19,鹿头,其他,0,#N/A,#N/A,,
2128,文学教授,紫皮,21,魔术师,其他,0,#N/A,#N/A,,
12202,温泉煮酒,金皮,122,教授,限定,0,限定,第22赛季,0,丑
10419,温暖的平安夜,紫皮,104,画家,其他,0,#N/A,#N/A,,
